Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Users Page,Chrome 101.0.4951.64,,,2022-05-30 17:50:24,2022-05-30 17:53:06,2m - 41.508s,PASSED
,,,,,,,
Test Cases/Olivia_Dynamic/Users Feed/TC001 - Add new user with any role,Chrome 101.0.4951.64,,,2022-05-30 17:50:25,2022-05-30 17:51:01,36.631s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Login""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:50:25,2022-05-30 17:50:31,6.049s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Menu""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:31,2022-05-30 17:50:35,4.369s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/i_Menu_icon icon-settings""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:35,2022-05-30 17:50:36,0.868s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Users""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:36,2022-05-30 17:50:39,3.136s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/i_Users_icon-plus""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:39,2022-05-30 17:50:41,2.240s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Full User""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:41,2022-05-30 17:50:42,0.658s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Continue""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:42,2022-05-30 17:50:42,0.257s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true)",Chrome 101.0.4951.64,,,2022-05-30 17:50:42,2022-05-30 17:50:45,2.705s,PASSED
"if (waitForElementVisible(findTestObject(""Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Job title_job_title""), 3))",Chrome 101.0.4951.64,,,2022-05-30 17:50:45,2022-05-30 17:50:49,3.759s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), firstname)",Chrome 101.0.4951.64,,,2022-05-30 17:50:49,2022-05-30 17:50:49,0.514s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), lastname)",Chrome 101.0.4951.64,,,2022-05-30 17:50:49,2022-05-30 17:50:50,0.486s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Email_email""), email)",Chrome 101.0.4951.64,,,2022-05-30 17:50:50,2022-05-30 17:50:50,0.519s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Select a country  United States  Can_7bdac2""), country, true)",Chrome 101.0.4951.64,,,2022-05-30 17:50:50,2022-05-30 17:50:52,1.579s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Save""))",Chrome 101.0.4951.64,,,2022-05-30 17:50:52,2022-05-30 17:50:52,0.267s,PASSED
"verifyElementText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Selected card""), fullname)",Chrome 101.0.4951.64,,,2022-05-30 17:50:52,2022-05-30 17:50:59,6.591s,PASSED
"verifyOptionSelectedByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true, 10)",Chrome 101.0.4951.64,,,2022-05-30 17:50:59,2022-05-30 17:51:00,0.927s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), ""value"", firstname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:51:00,2022-05-30 17:51:00,0.237s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), ""value"", lastname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:51:00,2022-05-30 17:51:00,0.235s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Delete User""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:51:00,2022-05-30 17:51:01,1.041s,PASSED
closeBrowser(),Chrome 101.0.4951.64,,,2022-05-30 17:51:01,2022-05-30 17:51:01,0.073s,PASSED
,,,,,,,
Test Cases/Olivia_Dynamic/Users Feed/TC001 - Add new user with any role,Chrome 101.0.4951.64,,,2022-05-30 17:51:01,2022-05-30 17:51:34,32.311s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Login""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:51:01,2022-05-30 17:51:07,6.034s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Menu""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:07,2022-05-30 17:51:11,3.341s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/i_Menu_icon icon-settings""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:11,2022-05-30 17:51:12,1.364s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Users""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:12,2022-05-30 17:51:15,2.622s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/i_Users_icon-plus""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:15,2022-05-30 17:51:17,2.176s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Full User""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:17,2022-05-30 17:51:17,0.664s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Continue""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:17,2022-05-30 17:51:18,0.265s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true)",Chrome 101.0.4951.64,,,2022-05-30 17:51:18,2022-05-30 17:51:20,2.284s,PASSED
"if (waitForElementVisible(findTestObject(""Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Job title_job_title""), 3))",Chrome 101.0.4951.64,,,2022-05-30 17:51:20,2022-05-30 17:51:21,1.075s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), firstname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:21,2022-05-30 17:51:22,0.495s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), lastname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:22,2022-05-30 17:51:22,0.486s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Email_email""), email)",Chrome 101.0.4951.64,,,2022-05-30 17:51:22,2022-05-30 17:51:23,0.510s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Select a country  United States  Can_7bdac2""), country, true)",Chrome 101.0.4951.64,,,2022-05-30 17:51:23,2022-05-30 17:51:24,1.505s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Save""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:24,2022-05-30 17:51:24,0.263s,PASSED
"verifyElementText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Selected card""), fullname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:24,2022-05-30 17:51:31,6.772s,PASSED
"verifyOptionSelectedByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true, 10)",Chrome 101.0.4951.64,,,2022-05-30 17:51:31,2022-05-30 17:51:32,0.921s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), ""value"", firstname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:51:32,2022-05-30 17:51:32,0.234s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), ""value"", lastname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:51:32,2022-05-30 17:51:32,0.233s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Delete User""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:51:32,2022-05-30 17:51:33,0.989s,PASSED
closeBrowser(),Chrome 101.0.4951.64,,,2022-05-30 17:51:33,2022-05-30 17:51:34,0.069s,PASSED
,,,,,,,
Test Cases/Olivia_Dynamic/Users Feed/TC001 - Add new user with any role,Chrome 101.0.4951.64,,,2022-05-30 17:51:34,2022-05-30 17:52:04,30.117s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Login""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:51:34,2022-05-30 17:51:39,5.399s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Menu""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:39,2022-05-30 17:51:42,3.268s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/i_Menu_icon icon-settings""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:42,2022-05-30 17:51:43,0.867s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Users""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:43,2022-05-30 17:51:46,2.710s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/i_Users_icon-plus""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:46,2022-05-30 17:51:48,2.311s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Full User""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:48,2022-05-30 17:51:49,0.659s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Continue""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:49,2022-05-30 17:51:49,0.257s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true)",Chrome 101.0.4951.64,,,2022-05-30 17:51:49,2022-05-30 17:51:51,2.001s,PASSED
"if (waitForElementVisible(findTestObject(""Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Job title_job_title""), 3))",Chrome 101.0.4951.64,,,2022-05-30 17:51:51,2022-05-30 17:51:52,0.721s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), firstname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:52,2022-05-30 17:51:53,0.793s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), lastname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:53,2022-05-30 17:51:53,0.482s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Email_email""), email)",Chrome 101.0.4951.64,,,2022-05-30 17:51:53,2022-05-30 17:51:54,0.504s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Select a country  United States  Can_7bdac2""), country, true)",Chrome 101.0.4951.64,,,2022-05-30 17:51:54,2022-05-30 17:51:55,1.490s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Save""))",Chrome 101.0.4951.64,,,2022-05-30 17:51:55,2022-05-30 17:51:55,0.268s,PASSED
"verifyElementText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Selected card""), fullname)",Chrome 101.0.4951.64,,,2022-05-30 17:51:55,2022-05-30 17:52:01,5.938s,PASSED
"verifyOptionSelectedByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true, 10)",Chrome 101.0.4951.64,,,2022-05-30 17:52:01,2022-05-30 17:52:02,0.923s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), ""value"", firstname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:52:02,2022-05-30 17:52:02,0.233s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), ""value"", lastname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:52:02,2022-05-30 17:52:03,0.234s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Delete User""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:52:03,2022-05-30 17:52:04,0.982s,PASSED
closeBrowser(),Chrome 101.0.4951.64,,,2022-05-30 17:52:04,2022-05-30 17:52:04,0.070s,PASSED
,,,,,,,
Test Cases/Olivia_Dynamic/Users Feed/TC001 - Add new user with any role,Chrome 101.0.4951.64,,,2022-05-30 17:52:04,2022-05-30 17:52:34,30.603s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Login""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:52:04,2022-05-30 17:52:09,5.296s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Menu""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:09,2022-05-30 17:52:13,3.716s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/i_Menu_icon icon-settings""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:13,2022-05-30 17:52:14,0.863s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Users""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:14,2022-05-30 17:52:17,2.968s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/i_Users_icon-plus""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:17,2022-05-30 17:52:19,2.248s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Full User""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:19,2022-05-30 17:52:19,0.653s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Continue""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:19,2022-05-30 17:52:20,0.259s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true)",Chrome 101.0.4951.64,,,2022-05-30 17:52:20,2022-05-30 17:52:22,2.069s,PASSED
"if (waitForElementVisible(findTestObject(""Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Job title_job_title""), 3))",Chrome 101.0.4951.64,,,2022-05-30 17:52:22,2022-05-30 17:52:23,1.077s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), firstname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:23,2022-05-30 17:52:23,0.487s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), lastname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:23,2022-05-30 17:52:24,0.478s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Email_email""), email)",Chrome 101.0.4951.64,,,2022-05-30 17:52:24,2022-05-30 17:52:24,0.508s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Select a country  United States  Can_7bdac2""), country, true)",Chrome 101.0.4951.64,,,2022-05-30 17:52:24,2022-05-30 17:52:26,1.448s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Save""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:26,2022-05-30 17:52:26,0.264s,PASSED
"verifyElementText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Selected card""), fullname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:26,2022-05-30 17:52:32,5.824s,PASSED
"verifyOptionSelectedByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true, 10)",Chrome 101.0.4951.64,,,2022-05-30 17:52:32,2022-05-30 17:52:33,0.920s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), ""value"", firstname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:52:33,2022-05-30 17:52:33,0.231s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), ""value"", lastname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:52:33,2022-05-30 17:52:33,0.235s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Delete User""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:52:33,2022-05-30 17:52:34,0.985s,PASSED
closeBrowser(),Chrome 101.0.4951.64,,,2022-05-30 17:52:34,2022-05-30 17:52:34,0.070s,PASSED
,,,,,,,
Test Cases/Olivia_Dynamic/Users Feed/TC001 - Add new user with any role,Chrome 101.0.4951.64,,,2022-05-30 17:52:34,2022-05-30 17:53:06,31.594s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Login""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:52:34,2022-05-30 17:52:40,5.341s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Menu""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:40,2022-05-30 17:52:44,3.939s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/i_Menu_icon icon-settings""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:44,2022-05-30 17:52:44,0.865s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Inbox  Candidate Experience Manager/div_Users""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:44,2022-05-30 17:52:47,2.830s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/i_Users_icon-plus""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:47,2022-05-30 17:52:50,2.283s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Full User""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:50,2022-05-30 17:52:50,0.661s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Continue""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:50,2022-05-30 17:52:50,0.258s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true)",Chrome 101.0.4951.64,,,2022-05-30 17:52:50,2022-05-30 17:52:53,2.094s,PASSED
"if (waitForElementVisible(findTestObject(""Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Job title_job_title""), 3))",Chrome 101.0.4951.64,,,2022-05-30 17:52:53,2022-05-30 17:52:54,1.041s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), firstname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:54,2022-05-30 17:52:54,0.488s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), lastname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:54,2022-05-30 17:52:55,0.475s,PASSED
"setText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Email_email""), email)",Chrome 101.0.4951.64,,,2022-05-30 17:52:55,2022-05-30 17:52:55,0.511s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Select a country  United States  Can_7bdac2""), country, true)",Chrome 101.0.4951.64,,,2022-05-30 17:52:55,2022-05-30 17:52:57,1.475s,PASSED
"click(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/button_Save""))",Chrome 101.0.4951.64,,,2022-05-30 17:52:57,2022-05-30 17:52:57,0.262s,PASSED
"verifyElementText(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/strong_Selected card""), fullname)",Chrome 101.0.4951.64,,,2022-05-30 17:52:57,2022-05-30 17:53:03,6.636s,PASSED
"verifyOptionSelectedByValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/select_Company Admin  Full User - Edit Ever_daeaff""), role, true, 10)",Chrome 101.0.4951.64,,,2022-05-30 17:53:03,2022-05-30 17:53:04,0.919s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_First name_fname""), ""value"", firstname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:53:04,2022-05-30 17:53:05,0.232s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Olivia_Default_ObjectPage/Page_Users  Candidate Experience Manager/input_Last name_lname""), ""value"", lastname, 0)",Chrome 101.0.4951.64,,,2022-05-30 17:53:05,2022-05-30 17:53:05,0.234s,PASSED
"callTestCase(findTestCase(""Olivia_Default/Delete User""), [:], STOP_ON_FAILURE)",Chrome 101.0.4951.64,,,2022-05-30 17:53:05,2022-05-30 17:53:06,0.978s,PASSED
closeBrowser(),Chrome 101.0.4951.64,,,2022-05-30 17:53:06,2022-05-30 17:53:06,0.069s,PASSED
